Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|        Clock: 402.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 411.9, D: 405.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 116.5  |
|      <Arrival, C#40>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 405.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 411.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 119.4  |
|     <Departure, C#40>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 411.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 422.7, D: 415.2]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 119.4  |
|      <Arrival, C#41>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 415.2        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 422.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 122.7  |
|     <Departure, C#41>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 422.7        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 431.6, D: 426.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 122.7  |
|      <Arrival, C#42>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 426.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 431.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 126.9  |
|     <Departure, C#42>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 431.6        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 443.3, D: 434.9]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 126.9  |
|      <Arrival, C#43>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 434.9        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 443.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 130.2  |
|     <Departure, C#43>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
