Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|        Clock: 400.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 412.1, D: 403.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 119.7  |
|      <Arrival, C#40>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 403.4        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 412.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 122.3  |
|     <Departure, C#40>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 412.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 423.0, D: 414.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 122.3  |
|      <Arrival, C#41>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 414.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 423.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 124.8  |
|     <Departure, C#41>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 423.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 432.0, D: 425.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 124.8  |
|      <Arrival, C#42>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 425.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 432.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 126.9  |
|     <Departure, C#42>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 432.0        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 440.6, D: 436.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 126.9  |
|      <Arrival, C#43>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 436.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 440.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 131.0  |
|     <Departure, C#43>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
