Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 307.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 317.3, D1: 309.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 84.8  |
|        Event: [Arrival, C#30]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 309.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 317.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 87.4  |
|       Event: [Departure, C#30]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
