Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 294.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 304.8, D1: 297.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 83.8  |
|        Event: [Arrival, C#30]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 297.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 304.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 86.7  |
|       Event: [Departure, C#30]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
