Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 199.4        |             Server status: 1             |     Number Delayed: 33    |
|  EL: [A: 202.3, D: 203.5]  |             No. in Queue: 0              |     Total delay: 100.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 190.3  |
|     <Departure, C#38>      |              Discarded = []              |  Area under Q(t) = 100.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 202.3        |             Server status: 1             |     Number Delayed: 34    |
|  EL: [A: 206.2, D: 203.5]  |             No. in Queue: 1              |     Total delay: 100.4    |
|                            |        Times of Arrival: [202.3]         |  Area under B(t) = 193.2  |
|      <Arrival, C#40>       |              Discarded = []              |  Area under Q(t) = 100.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 203.5        |             Server status: 1             |     Number Delayed: 34    |
|  EL: [A: 206.2, D: 208.0]  |             No. in Queue: 0              |     Total delay: 101.6    |
|                            |           Times of Arrival: []           |  Area under B(t) = 194.4  |
|     <Departure, C#39>      |              Discarded = []              |  Area under Q(t) = 101.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 206.2        |             Server status: 1             |     Number Delayed: 35    |
|  EL: [A: 212.4, D: 208.0]  |             No. in Queue: 1              |     Total delay: 101.6    |
|                            |        Times of Arrival: [206.2]         |  Area under B(t) = 197.1  |
|      <Arrival, C#41>       |              Discarded = []              |  Area under Q(t) = 101.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 208.0        |             Server status: 1             |     Number Delayed: 35    |
|  EL: [A: 212.4, D: 212.7]  |             No. in Queue: 0              |     Total delay: 103.4    |
|                            |           Times of Arrival: []           |  Area under B(t) = 198.9  |
|     <Departure, C#40>      |              Discarded = []              |  Area under Q(t) = 103.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 212.4        |             Server status: 1             |     Number Delayed: 36    |
|  EL: [A: 218.7, D: 212.7]  |             No. in Queue: 1              |     Total delay: 103.4    |
|                            |        Times of Arrival: [212.4]         |  Area under B(t) = 203.3  |
|      <Arrival, C#42>       |              Discarded = []              |  Area under Q(t) = 103.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 212.7        |             Server status: 1             |     Number Delayed: 36    |
|  EL: [A: 218.7, D: 216.8]  |             No. in Queue: 0              |     Total delay: 103.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 203.6  |
|     <Departure, C#41>      |              Discarded = []              |  Area under Q(t) = 103.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 216.8        |             Server status: 0             |     Number Delayed: 36    |
|   EL: [A: 218.7, D: inf]   |             No. in Queue: 0              |     Total delay: 103.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 207.7  |
|     <Departure, C#42>      |              Discarded = []              |  Area under Q(t) = 103.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 218.7        |             Server status: 1             |     Number Delayed: 36    |
|  EL: [A: 223.4, D: 224.4]  |             No. in Queue: 0              |     Total delay: 103.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 207.7  |
|      <Arrival, C#43>       |              Discarded = []              |  Area under Q(t) = 103.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 223.4        |             Server status: 1             |     Number Delayed: 37    |
|  EL: [A: 228.4, D: 224.4]  |             No. in Queue: 1              |     Total delay: 103.7    |
|                            |        Times of Arrival: [223.4]         |  Area under B(t) = 212.4  |
|      <Arrival, C#44>       |              Discarded = []              |  Area under Q(t) = 103.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
