Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|        Clock: 186.6       |                Server status: 1                |     Number Delayed: 33    |
|  EL: [A: 190.7, D: 193.1] |                No. in Queue: 0                 |     Total delay: 111.5    |
|                           |              Times of Arrival: []              |  Area under B(t) = 178.8  |
|      <Arrival, C#38>      |                 Discarded = []                 |  Area under Q(t) = 111.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 190.7       |                Server status: 1                |     Number Delayed: 34    |
|  EL: [A: 196.7, D: 193.1] |                No. in Queue: 1                 |     Total delay: 111.5    |
|                           |           Times of Arrival: [190.7]            |  Area under B(t) = 182.9  |
|      <Arrival, C#39>      |                 Discarded = []                 |  Area under Q(t) = 111.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 193.1       |                Server status: 1                |     Number Delayed: 34    |
|  EL: [A: 196.7, D: 199.4] |                No. in Queue: 0                 |     Total delay: 113.9    |
|                           |              Times of Arrival: []              |  Area under B(t) = 185.3  |
|     <Departure, C#38>     |                 Discarded = []                 |  Area under Q(t) = 113.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 196.7       |                Server status: 1                |     Number Delayed: 35    |
|  EL: [A: 202.3, D: 199.4] |                No. in Queue: 1                 |     Total delay: 113.9    |
|                           |           Times of Arrival: [196.7]            |  Area under B(t) = 188.9  |
|      <Arrival, C#40>      |                 Discarded = []                 |  Area under Q(t) = 113.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 199.4       |                Server status: 1                |     Number Delayed: 35    |
|  EL: [A: 202.3, D: 204.5] |                No. in Queue: 0                 |     Total delay: 116.6    |
|                           |              Times of Arrival: []              |  Area under B(t) = 191.6  |
|     <Departure, C#39>     |                 Discarded = []                 |  Area under Q(t) = 116.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 202.3       |                Server status: 1                |     Number Delayed: 36    |
|  EL: [A: 207.3, D: 204.5] |                No. in Queue: 1                 |     Total delay: 116.6    |
|                           |           Times of Arrival: [202.3]            |  Area under B(t) = 194.5  |
|      <Arrival, C#41>      |                 Discarded = []                 |  Area under Q(t) = 116.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 204.5       |                Server status: 1                |     Number Delayed: 36    |
|  EL: [A: 207.3, D: 209.4] |                No. in Queue: 0                 |     Total delay: 118.8    |
|                           |              Times of Arrival: []              |  Area under B(t) = 196.7  |
|     <Departure, C#40>     |                 Discarded = []                 |  Area under Q(t) = 118.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 207.3       |                Server status: 1                |     Number Delayed: 37    |
|  EL: [A: 211.5, D: 209.4] |                No. in Queue: 1                 |     Total delay: 118.8    |
|                           |           Times of Arrival: [207.3]            |  Area under B(t) = 199.5  |
|      <Arrival, C#42>      |                 Discarded = []                 |  Area under Q(t) = 118.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
