Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|       Event: [Departure, C#29]       |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 150.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 153.9, D1: 155.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 98.0  |
|        Event: [Arrival, C#30]        |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 153.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 159.8, D1: 155.3, D2: 158.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 101.5 |
|        Event: [Arrival, C#31]        |                Times of Arrival: []                |  Area under B2(t) = 52.1  |
