Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|        Event: [Arrival, C#30]        |                Times of Arrival: []                |  Area under B2(t) = 49.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 142.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 146.1, D1: inf, D2: 145.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 100.9 |
|       Event: [Departure, C#29]       |                Times of Arrival: []                |  Area under B2(t) = 49.1  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 145.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 146.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 100.9 |
|       Event: [Departure, C#30]       |                Times of Arrival: []                |  Area under B2(t) = 52.6  |
