Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|       Event: [Departure, C#29]       |                Times of Arrival: []                |  Area under B2(t) = 40.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 146.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 150.7, D1: 151.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 101.8 |
|        Event: [Arrival, C#30]        |                Times of Arrival: []                |  Area under B2(t) = 40.9  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 150.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 155.9, D1: 151.0, D2: 154.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 106.1 |
|        Event: [Arrival, C#31]        |                Times of Arrival: []                |  Area under B2(t) = 40.9  |
